,Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature,Playlist
0,When You're Gone,spotify:track:0U1W2LZVUX7qTm7dDpqxh6,https://open.spotify.com/track/0U1W2LZVUX7qTm7dDpqxh6,['Shawn Mendes'],When You're Gone,78,2.87,147.148,5,1,0.603,0.691,-5.805,0.0372,0.0248,0.0,0.583,0.577,4,Playlist 2
1,Ghost,spotify:track:6I3mqTwhRpn34SLVafSH7G,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G,['Justin Bieber'],Justice,88,2.55,153.96,2,1,0.601,0.741,-5.569,0.0478,0.185,2.91e-05,0.415,0.441,4,Playlist 2
2,Light Switch,spotify:track:1jEBSDN5vYViJQr78W7jr2,https://open.spotify.com/track/1jEBSDN5vYViJQr78W7jr2,['Charlie Puth'],CHARLIE,78,3.13,184.008,6,1,0.689,0.627,-5.692,0.308,0.105,0.000321,0.0905,0.905,4,Playlist 2
3,Summer of Love (Shawn Mendes & Tainy),spotify:track:0z8hI3OPS8ADPWtoCjjLl6,https://open.spotify.com/track/0z8hI3OPS8ADPWtoCjjLl6,"['Shawn Mendes', 'Tainy']",Summer Of Love,75,3.07,123.988,11,1,0.776,0.808,-4.501,0.117,0.0297,0.000127,0.103,0.494,4,Playlist 2
4,My Universe,spotify:track:46HNZY1i7O6jwTA7Slo2PI,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI,"['Coldplay', 'BTS']",Music Of The Spheres,79,3.77,105.006,1,0,0.573,0.711,-6.268,0.0406,0.0114,0.0,0.328,0.47,4,Playlist 2
5,Sunroof,spotify:track:5YqEzk3C5c3UZ1D5fJUlXA,https://open.spotify.com/track/5YqEzk3C5c3UZ1D5fJUlXA,"['Nicky Youre', 'dazy']",Good Times Go,85,2.72,131.443,10,1,0.768,0.714,-5.11,0.0401,0.352,0.0,0.15,0.842,4,Playlist 2
6,STAY (with Justin Bieber),spotify:track:567e29TDzLwZwfDuEpGTwo,https://open.spotify.com/track/567e29TDzLwZwfDuEpGTwo,"['The Kid LAROI', 'Justin Bieber']",F*CK LOVE 3+: OVER YOU,85,2.36,169.928,1,1,0.591,0.764,-5.484,0.0483,0.0383,0.0,0.103,0.478,4,Playlist 2
7,Beautiful Mistakes (feat. Megan Thee Stallion),spotify:track:5zFglKYiknIxks8geR8rcL,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL,"['Maroon 5', 'Megan Thee Stallion']",JORDI (Deluxe),80,3.79,99.048,10,1,0.713,0.676,-5.483,0.027,0.0377,0.0,0.154,0.721,4,Playlist 2
8,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,spotify:track:1oFAF1hdPOickyHgbuRjyX,https://open.spotify.com/track/1oFAF1hdPOickyHgbuRjyX,"['The Weeknd', 'Ariana Grande']",After Hours (Deluxe),83,3.18,118.091,0,1,0.65,0.825,-4.645,0.0325,0.0215,2.44e-05,0.0936,0.593,4,Playlist 2
9,As It Was,spotify:track:4Dvkj6JhhA12EX05fT7y2e,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,['Harry Styles'],Harry's House,94,2.79,173.93,6,0,0.52,0.731,-5.338,0.0557,0.342,0.00101,0.311,0.662,4,Playlist 2
